sentence_number	batch_bertscore	prompt_bertscore	temp_bertscore	bertscore_f1	batch_chrf	prompt_chrf	temp_chrf	CHRF	batch_comet	prompt_comet	temp_comet	COMET
0	1.0	prompt4	0.6	0.9315811991691588	1.0	prompt4	0.6	82.885722188865	1.0	prompt4	0.6	0.938359797000885
1	1.0	prompt3	0.6	0.9846275448799132	1.0	prompt3	0.6	93.78232102883442	5.0	prompt0	0.6	0.930856227874756
2	5.0	prompt2	0.6	0.9155505299568176	5.0	prompt2	0.6	84.48020512486593	5.0	prompt2	0.6	0.9331239461898804
3	3.0	prompt1	0.75	0.8330148458480835	1.0	prompt3	0.15	60.56417765218944	3.0	prompt1	0.75	0.9155344367027284
4	4.0	prompt4	0.75	0.9174140095710754	4.0	prompt4	0.75	78.6665052588982	4.0	prompt4	0.75	0.8949080109596252
5	1.0	prompt0	0.75	0.8211766481399536	1.0	prompt0	0.75	44.94904955756059	5.0	prompt4	0.6	0.4744245111942291
6	1.0	prompt4	0.6	0.93812757730484	1.0	prompt4	0.6	86.19744010726804	1.0	prompt4	0.6	0.9353191256523132
7	1.0	prompt3	0.15	0.7971858382225037	1.0	prompt3	0.15	63.072241569192336	2.0	prompt2	0.75	0.8945414423942566
8	1.0	prompt3	0.15	0.8230860829353333	1.0	prompt3	0.15	64.67395077413666	1.0	prompt3	0.15	0.9529666900634766
9	1.0	prompt3	0.15	0.8403743505477905	1.0	prompt3	0.15	57.94010800368915	1.0	prompt3	0.15	0.9305104613304138
10	1.0	prompt4	0.6	0.8849140405654907	1.0	prompt4	0.6	69.78557641800109	1.0	prompt4	0.6	0.9127894043922424
11	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9943715929985046
12	2.0	prompt2	0.75	0.7932589650154114	2.0	prompt4	0.6	62.72587188140406	2.0	prompt4	0.6	0.864981472492218
13	5.0	prompt3	0.75	0.921524465084076	5.0	prompt3	0.75	89.0421771785631	5.0	prompt3	0.75	0.8666706681251526
14	1.0	prompt3	0.15	0.8814712166786194	1.0	prompt3	0.15	72.2478332738714	1.0	prompt3	0.15	0.9255456924438477
15	1.0	prompt2	0.75	0.9469098448753356	1.0	prompt2	0.75	94.12154326800268	3.0	prompt4	0.6	0.9520410895347596
16	1.0	prompt2	0.75	0.9573475122451782	1.0	prompt2	0.75	94.6860178661376	1.0	prompt2	0.75	0.9598495364189148
17	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	5.0	prompt3	0.45	0.9820597171783448
18	1.0	prompt4	0.6	0.8849140405654907	1.0	prompt4	0.6	69.78557641800109	1.0	prompt4	0.6	0.9127894043922424
19	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9943715929985046
20	1.0	prompt1	0.3	0.8406816124916077	2.0	prompt1	0.6	58.22544286906166	4.0	prompt0	0.6	0.7766527533531189
21	1.0	prompt2	0.0	0.8719181418418884	1.0	prompt4	0.6	53.43640086716736	5.0	prompt1	0.75	0.7664620280265808
22	1.0	prompt0	0.45	0.9626941680908204	1.0	prompt2	0.0	88.26166534904476	1.0	prompt0	0.45	0.9485692977905273
23	2.0	prompt0	0.75	0.913321018218994	2.0	prompt0	0.75	67.19176742954318	2.0	prompt0	0.75	0.9402421712875366
24	2.0	prompt1	0.75	0.9167721271514891	2.0	prompt1	0.75	74.16761349181773	1.0	prompt2	0.3	0.8550124764442444
25	1.0	prompt3	0.15	1.0000001192092896	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9909891486167908
26	1.0	prompt3	0.6	0.8675301671028137	1.0	prompt3	0.6	53.26302333807747	1.0	prompt3	0.6	0.9261529445648193
27	1.0	prompt3	0.15	0.9999999403953552	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9837085604667664
28	1.0	prompt4	0.6	0.8772246837615967	1.0	prompt4	0.6	66.65084633448322	1.0	prompt4	0.6	0.9348390698432922
29	1.0	prompt3	0.15	1.000000238418579	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9875254034996033
30	1.0	prompt3	0.15	0.9999997615814208	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9859870076179504
31	1.0	prompt3	0.15	1.0000001192092896	1.0	prompt3	0.15	100.0	5.0	prompt3	0.45	0.9899653792381288
32	1.0	prompt4	0.6	0.8849140405654907	1.0	prompt4	0.6	69.78557641800109	1.0	prompt4	0.6	0.9127894043922424
33	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9943715929985046
34	1.0	prompt1	0.15	0.991323709487915	1.0	prompt1	0.15	92.73974679041366	5.0	prompt0	0.45	0.9435708522796632
35	1.0	prompt2	0.45	0.9325953125953674	3.0	prompt1	0.75	76.58926328328657	5.0	prompt4	0.3	0.94148987531662
36	4.0	prompt3	0.45	0.960172712802887	4.0	prompt3	0.45	77.2124422984986	2.0	prompt4	0.6	0.8065428137779236
37	1.0	prompt2	0.0	1.0	1.0	prompt2	0.0	100.0	1.0	prompt2	0.0	0.9835573434829712
38	1.0	prompt3	0.6	0.9601547122001648	1.0	prompt3	0.6	87.5266113094671	5.0	prompt1	0.15	0.9335407614707948
39	1.0	prompt3	0.15	0.8167906999588013	2.0	prompt0	0.75	54.38451622791883	1.0	prompt3	0.15	0.8479206562042236
40	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9866815805435181
41	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9891265630722046
42	1.0	prompt3	0.15	0.7587573528289795	1.0	prompt3	0.15	62.06647041588435	1.0	prompt3	0.15	0.8396087884902954
43	1.0	prompt3	0.15	0.9999998807907104	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9898729920387268
44	1.0	prompt3	0.15	0.9999998807907104	1.0	prompt3	0.15	100.0	5.0	prompt3	0.45	0.990500032901764
45	1.0	prompt4	0.6	0.8849140405654907	1.0	prompt4	0.6	69.78557641800109	1.0	prompt4	0.6	0.9127894043922424
46	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9943715929985046
47	1.0	prompt1	0.6	1.0000001192092896	1.0	prompt1	0.6	100.0	1.0	prompt1	0.6	0.9578225612640381
48		prompt0	0.0	0.9607692360877993	1.0	prompt3	0.15	76.00004297523994	1.0	prompt3	0.15	0.9458139538764954
49	1.0	prompt3	0.15	0.8871914148330688	1.0	prompt3	0.15	71.23902402413714	1.0	prompt3	0.15	0.8913924098014832
50	1.0	prompt2	0.0	1.0	1.0	prompt2	0.0	100.0	1.0	prompt2	0.0	0.9835573434829712
51	3.0	prompt1	0.6	0.901671290397644	3.0	prompt1	0.6	50.8037833672673	1.0	prompt2	0.6	0.9287405610084534
52	1.0	prompt0	0.6	0.8956812024116516	1.0	prompt0	0.6	63.71625820035379	1.0	prompt0	0.6	0.885474443435669
53	1.0	prompt3	0.15	0.9572315216064452	1.0	prompt3	0.15	73.17088515377122	5.0	prompt3	0.45	0.9673736691474916
54	1.0	prompt3	0.15	0.936147928237915	1.0	prompt3	0.15	67.76472852709833	1.0	prompt3	0.15	0.9446495175361633
55	1.0	prompt3	0.15	0.9282710552215576	1.0	prompt3	0.15	67.90699213432762	1.0	prompt3	0.15	0.9443936347961426
56	1.0	prompt0	0.75	0.9014350175857544	1.0	prompt0	0.75	57.70938835083934	5.0	prompt3	0.75	0.9269421696662904
57	1.0	prompt4	0.6	0.8849140405654907	1.0	prompt4	0.6	69.78557641800109	1.0	prompt4	0.6	0.9127894043922424
58	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9943715929985046
59	5.0	prompt1	0.6	0.9299092292785645	5.0	prompt1	0.6	80.3230234820979	3.0	prompt0	0.45	0.9061874151229858
60	1.0	prompt1	0.45	0.7605740427970886	1.0	prompt0	0.0	21.252745917906037	5.0	prompt0	0.45	0.5892996788024902
61	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9810548424720764
62	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	5.0	prompt3	0.45	0.9905698895454408
63	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9877201914787292
64	1.0	prompt3	0.15	0.9276845455169678	1.0	prompt3	0.15	62.80962491153574	1.0	prompt3	0.15	0.8611641526222229
65	1.0	prompt4	0.6	0.8849140405654907	1.0	prompt4	0.6	69.78557641800109	1.0	prompt4	0.6	0.9127894043922424
66	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9943715929985046
67	2.0	prompt0	0.6	0.9654473662376404	2.0	prompt0	0.6	70.33100460467027	2.0	prompt0	0.6	0.9590843319892884
68	3.0	prompt0	0.6	0.8655085563659668	3.0	prompt0	0.6	57.28392580599031	1.0	prompt4	0.6	0.8410291075706482
69	5.0	prompt2	0.75	0.8562147617340088	5.0	prompt2	0.75	55.74770456067728	5.0	prompt2	0.75	0.6914562582969666
70	1.0	prompt3	0.15	0.9999999403953552	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9907765984535217
71	4.0	prompt3	0.75	0.961823046207428	4.0	prompt3	0.75	90.88740645355882	4.0	prompt3	0.75	0.9525101780891418
72	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9750762581825256
73	1.0	prompt3	0.15	0.9999999403953552	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9916960597038269
74	1.0	prompt3	0.15	0.899896502494812	1.0	prompt3	0.15	54.74121863135861	1.0	prompt3	0.15	0.9565933346748352
75	5.0	prompt0	0.75	0.8888984322547913	5.0	prompt0	0.75	43.11411342598624	5.0	prompt0	0.75	0.9162052273750304
76	1.0	prompt4	0.6	1.0	1.0	prompt4	0.6	100.0	5.0	prompt4	0.75	0.989773452281952
77	1.0	prompt4	0.6	0.8849140405654907	1.0	prompt4	0.6	69.78557641800109	1.0	prompt4	0.6	0.9127894043922424
78	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9943715929985046
79	2.0	prompt1	0.75	0.9370238780975342	2.0	prompt1	0.75	77.45455952386298	2.0	prompt2	0.6	0.9134601950645448
80	3.0	prompt4	0.75	0.8955869078636169	3.0	prompt4	0.75	68.89891261858226	3.0	prompt4	0.75	0.8338149785995483
81	5.0	prompt4	0.75	0.8202390670776367	1.0	prompt2	0.75	44.023626889412085	5.0	prompt4	0.75	0.7397650480270386
82	1.0	prompt3	0.15	0.7980990409851074	1.0	prompt0	0.75	47.9674153694421	1.0	prompt3	0.15	0.799564003944397
83	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9820341467857361
84	1.0	prompt3	0.15	0.9999999403953552	1.0	prompt3	0.15	100.0	5.0	prompt3	0.45	0.984021544456482
85	1.0	prompt3	0.15	0.9999997615814208	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9859870076179504
86	1.0	prompt3	0.15	1.0000001192092896	1.0	prompt3	0.15	100.0	5.0	prompt3	0.45	0.9899653792381288
87	1.0	prompt4	0.6	0.8849140405654907	1.0	prompt4	0.6	69.78557641800109	1.0	prompt4	0.6	0.9127894043922424
88	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9943715929985046
89	1.0	prompt3	0.15	0.827176570892334	1.0	prompt3	0.15	69.112034670537	1.0	prompt3	0.15	0.8897587656974792
90	3.0	prompt4	0.75	0.8955869078636169	3.0	prompt4	0.75	68.89891261858226	3.0	prompt4	0.75	0.8338149785995483
91	1.0	prompt3	0.15	1.000000238418579	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9849644899368286
92	1.0	prompt3	0.15	0.9999998807907104	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9811449646949768
93	1.0	prompt3	0.15	0.9999997615814208	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9859870076179504
94	1.0	prompt3	0.15	1.0000001192092896	1.0	prompt3	0.15	100.0	5.0	prompt3	0.45	0.9899653792381288
95	1.0	prompt4	0.6	0.8849140405654907	1.0	prompt4	0.6	69.78557641800109	1.0	prompt4	0.6	0.9127894043922424
96	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9943715929985046
97	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	5.0	prompt3	0.45	0.9846649765968324
98	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9818198084831238
99	4.0	prompt4	0.15	0.8754589557647705	5.0	prompt1	0.6	67.78895768181434	2.0	prompt0	0.75	0.9002458453178406
100	1.0	prompt3	0.15	1.0000001192092896	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9847012758255005
101	3.0	prompt2	0.45	0.8796176910400391	5.0	prompt1	0.6	66.8573254640121	4.0	prompt1	0.75	0.9126322865486144
102	1.0	prompt3	0.6	0.9999998807907104	1.0	prompt3	0.6	100.0	1.0	prompt3	0.6	0.9904242157936096
103	1.0	prompt3	0.6	1.000000238418579	1.0	prompt3	0.6	100.0	1.0	prompt3	0.6	0.9887333512306213
104	1.0	prompt2	0.0	0.9999999403953552	1.0	prompt2	0.0	100.0	1.0	prompt2	0.0	0.9896733164787292
105	1.0	prompt4	0.6	0.8849140405654907	1.0	prompt4	0.6	69.78557641800109	1.0	prompt4	0.6	0.9127894043922424
106	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9943715929985046
107	2.0	prompt1	0.6	0.8984490036964417	1.0	prompt3	0.15	75.34617117343416	1.0	prompt3	0.15	0.927558958530426
108	1.0	prompt0	0.75	0.9909854531288148	1.0	prompt0	0.75	93.61812152971667	1.0	prompt0	0.75	0.9583224654197693
109	1.0	prompt3	0.6	0.9313879013061525	1.0	prompt3	0.6	76.09599193509287	5.0	prompt4	0.6	0.9570062756538392
110	5.0	prompt2	0.75	1.0	5.0	prompt2	0.75	100.0	5.0	prompt2	0.75	0.9777975678443908
111	1.0	prompt4	0.6	0.8849140405654907	1.0	prompt4	0.6	69.78557641800109	1.0	prompt4	0.6	0.9127894043922424
112	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9943715929985046
113	2.0	prompt4	0.6	0.9688358902931212	2.0	prompt4	0.6	92.6211847234804	2.0	prompt4	0.6	0.9399667382240297
114	1.0	prompt3	0.15	0.9835214018821716	1.0	prompt3	0.15	94.45281019937777	1.0	prompt3	0.15	0.9614576697349548
115	1.0	prompt2	0.0	0.7776210308074951	1.0	prompt2	0.0	33.50741407316266	1.0	prompt1	0.75	0.5904695391654968
116	5.0	prompt3	0.75	0.9574005007743835	5.0	prompt3	0.75	89.68207768337588	5.0	prompt3	0.75	0.9670370817184448
117	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9814565777778625
118	1.0	prompt4	0.75	1.0000001192092896	1.0	prompt4	0.75	100.0	1.0	prompt4	0.75	0.9751287698745728
119	1.0	prompt4	0.6	0.8849140405654907	1.0	prompt4	0.6	69.78557641800109	1.0	prompt4	0.6	0.9127894043922424
120	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9943715929985046
121	4.0	prompt4	0.75	0.9532436728477478	4.0	prompt4	0.75	76.14631898485429	4.0	prompt4	0.75	0.908872127532959
122	1.0	prompt0	0.6	0.781000554561615	1.0	prompt1	0.3	43.525197630019605	4.0	prompt1	0.75	0.7349088788032532
123	1.0	prompt3	0.15	0.8864555358886719	1.0	prompt3	0.15	60.2469086305971	1.0	prompt3	0.15	0.9266742467880249
124	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9866815805435181
125	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9891265630722046
126	1.0	prompt3	0.15	0.7587573528289795	1.0	prompt3	0.15	62.06647041588435	1.0	prompt3	0.15	0.8396087884902954
127	1.0	prompt3	0.15	0.9999998807907104	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9898729920387268
128	1.0	prompt3	0.15	0.9999998807907104	1.0	prompt3	0.15	100.0	5.0	prompt3	0.45	0.990500032901764
129	1.0	prompt4	0.6	0.8849140405654907	1.0	prompt4	0.6	69.78557641800109	1.0	prompt4	0.6	0.9127894043922424
130	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9943715929985046
131	5.0	prompt3	0.75	0.9493067264556884	5.0	prompt3	0.75	90.76409421825484	5.0	prompt3	0.75	0.874092161655426
132	1.0	prompt2	0.0	1.0	1.0	prompt2	0.0	100.0	1.0	prompt2	0.0	0.9835573434829712
