sentence_number	batch_bertscore	prompt_bertscore	temp_bertscore	bertscore_f1	batch_chrf	prompt_chrf	temp_chrf	CHRF	batch_comet	prompt_comet	temp_comet	COMET
133	5.0	prompt4	0.75	0.8795740008354187	5.0	prompt4	0.75	55.35122372735237	1.0	prompt2	0.6	0.8579201698303223
134	5.0	prompt4	0.75	0.8200963139533997	5.0	prompt4	0.75	42.60825843317173	5.0	prompt4	0.75	0.9251204133033752
135	1.0	prompt3	0.15	0.8485444784164429	1.0	prompt3	0.15	44.63203161110588	1.0	prompt3	0.15	0.8791147470474243
136	1.0	prompt3	0.15	0.805300772190094	1.0	prompt3	0.15	37.768161388446	1.0	prompt3	0.15	0.9344386458396912
137	1.0	prompt4	0.6	0.8849140405654907	1.0	prompt4	0.6	69.78557641800109	1.0	prompt4	0.6	0.9127894043922424
138	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9943715929985046
139	1.0	prompt3	0.15	0.8573178648948669	2.0	prompt4	0.6	55.18756734202621	2.0	prompt4	0.6	0.912440836429596
140	2.0	prompt4	0.6	0.8769947290420532	2.0	prompt3	0.6	63.22185845200738	1.0	prompt1	0.75	0.823577344417572
141	1.0	prompt3	0.15	0.9999999403953552	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9907280206680298
142	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	5.0	prompt3	0.45	0.9854109883308412
143	1.0	prompt0	0.15	0.9999998807907104	1.0	prompt0	0.15	100.0	1.0	prompt0	0.15	0.9841635227203369
144	1.0	prompt0	0.15	0.7676965594291687	1.0	prompt0	0.15	16.55015753961552	4.0	prompt0	0.75	0.7973206639289856
145	1.0	prompt3	0.15	0.9999999403953552	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9877792000770569
146	1.0	prompt4	0.6	0.8849140405654907	1.0	prompt4	0.6	69.78557641800109	1.0	prompt4	0.6	0.9127894043922424
147	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9943715929985046
148	2.0	prompt2	0.6	0.8898575305938721	2.0	prompt2	0.6	88.28633378413055	2.0	prompt2	0.6	0.9226426482200624
149	3.0	prompt0	0.75	0.9226905107498168	1.0	prompt2	0.75	73.68173825112885	3.0	prompt0	0.75	0.9399599432945251
150	4.0	prompt3	0.75	0.9895464777946472	4.0	prompt3	0.75	99.35079165587334	5.0	prompt4	0.45	0.9589990973472596
151	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9866815805435181
152	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9891265630722046
153	1.0	prompt3	0.15	0.7587573528289795	1.0	prompt3	0.15	62.06647041588435	1.0	prompt3	0.15	0.8396087884902954
154	1.0	prompt3	0.15	0.9999998807907104	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9898729920387268
155	1.0	prompt3	0.15	0.9999998807907104	1.0	prompt3	0.15	100.0	5.0	prompt3	0.45	0.990500032901764
156	1.0	prompt4	0.6	0.8849140405654907	1.0	prompt4	0.6	69.78557641800109	1.0	prompt4	0.6	0.9127894043922424
157	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9943715929985046
158	1.0	prompt3	0.15	0.9475446343421936	1.0	prompt3	0.15	73.66846984708924	1.0	prompt4	0.3	0.9110257029533386
159	5.0	prompt4	0.6	0.9194487929344176	2.0	prompt4	0.6	68.35707328379637	2.0	prompt4	0.6	0.9247395396232604
160	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9824785590171814
161	1.0	prompt2	0.0	1.0	1.0	prompt2	0.0	100.0	1.0	prompt2	0.0	0.9835573434829712
162	5.0	prompt3	0.75	0.9572784900665284	1.0	prompt2	0.45	83.03950523990463	5.0	prompt3	0.75	0.936875343322754
163	1.0	prompt0	0.6	0.8577298521995544	5.0	prompt1	0.6	69.24788525034606	5.0	prompt3	0.75	0.8813075423240662
164	1.0	prompt3	0.15	0.9999999403953552	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9878422617912292
165	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9813385009765625
166	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9883447289466858
167	1.0	prompt3	0.15	0.886623740196228	1.0	prompt3	0.15	19.755838517863427	1.0	prompt3	0.15	0.9026514887809753
168	1.0	prompt3	0.15	0.8985819816589355	1.0	prompt3	0.15	67.23185459091977	1.0	prompt3	0.15	0.9626121520996094
169	1.0	prompt4	0.6	0.8849140405654907	1.0	prompt4	0.6	69.78557641800109	1.0	prompt4	0.6	0.9127894043922424
170	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9943715929985046
171	3.0	prompt4	0.75	0.8320235013961792	1.0	prompt4	0.75	60.82290945917672	1.0	prompt4	0.6	0.8742640018463135
172	5.0	prompt4	0.6	0.8699822425842285	5.0	prompt4	0.6	60.89638341963172	5.0	prompt4	0.6	0.8850051760673523
173	1.0	prompt0	0.3	0.8825859427452087	1.0	prompt1	0.75	74.85681377750186	1.0	prompt1	0.6	0.8796786665916443
174	1.0	prompt0	0.3	0.8811398148536682	1.0	prompt1	0.75	73.88354155880799	1.0	prompt1	0.6	0.8364847898483276
175	5.0	prompt1	0.45	0.8448236584663391	5.0	prompt1	0.45	53.45652971182359	3.0	prompt1	0.6	0.9053472876548768
176	1.0	prompt4	0.6	0.8849140405654907	1.0	prompt4	0.6	69.78557641800109	1.0	prompt4	0.6	0.9127894043922424
177	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9943715929985046
178	1.0	prompt4	0.75	0.8754698038101196	2.0	prompt4	0.6	68.70172145263956	2.0	prompt4	0.6	0.9345119595527648
179	1.0	prompt0	0.75	0.7942709922790527	1.0	prompt0	0.75	61.80917497835987	1.0	prompt0	0.75	0.7961914539337158
180	1.0	prompt2	0.0	1.0	1.0	prompt2	0.0	100.0	1.0	prompt2	0.0	0.9835573434829712
181	2.0	prompt3	0.75	0.9195600152015686	2.0	prompt3	0.75	76.38440916916666	2.0	prompt3	0.75	0.8933880925178528
182	1.0	prompt3	0.15	1.0000001192092896	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9890469908714294
183	5.0	prompt1	0.3	1.0	5.0	prompt1	0.3	100.0	5.0	prompt1	0.3	0.9795641899108888
184		prompt0	0.0	0.9031888842582705	1.0	prompt3	0.15	56.70997971803937	1.0	prompt3	0.15	0.9277299642562866
185	2.0	prompt2	0.6	0.8557376265525818	2.0	prompt2	0.6	39.01737980673278	1.0	prompt3	0.6	0.8731910586357117
186	1.0	prompt3	0.6	0.8694291114807129	1.0	prompt3	0.6	46.31687757300587	1.0	prompt3	0.6	0.879754364490509
187	5.0	prompt1	0.75	1.0	5.0	prompt1	0.75	100.0	5.0	prompt1	0.75	0.9910022616386414
188	1.0	prompt4	0.6	0.8849140405654907	1.0	prompt4	0.6	69.78557641800109	1.0	prompt4	0.6	0.9127894043922424
189	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9943715929985046
190	1.0	prompt3	0.15	0.8498848676681519	1.0	prompt4	0.75	56.2250847968815	1.0	prompt4	0.75	0.9071826338768005
191	5.0	prompt3	0.6	0.882187008857727	5.0	prompt1	0.75	67.71244525873936	4.0	prompt0	0.75	0.8526861071586609
192	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9816941618919373
193	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9820767641067505
194	1.0	prompt3	0.15	0.9999999403953552	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9895122051239014
195	1.0	prompt3	0.15	0.9143416285514832	1.0	prompt3	0.15	71.40269161123327	2.0	prompt3	0.6	0.9347549080848694
196	3.0	prompt4	0.6	1.0	3.0	prompt4	0.6	100.0	3.0	prompt4	0.6	0.9886391162872314
197	3.0	prompt4	0.6	1.0	3.0	prompt4	0.6	100.0	3.0	prompt4	0.6	0.9899811148643494
198	3.0	prompt4	0.6	1.0000001192092896	3.0	prompt4	0.6	100.0	3.0	prompt4	0.6	0.9885368943214417
199	1.0	prompt4	0.6	0.8849140405654907	1.0	prompt4	0.6	69.78557641800109	1.0	prompt4	0.6	0.9127894043922424
200	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9943715929985046
201	1.0	prompt3	0.75	0.8160411715507507	1.0	prompt3	0.75	56.545604522186935	1.0	prompt3	0.75	0.8387777209281921
202	3.0	prompt1	0.6	0.9649862051010132	2.0	prompt4	0.6	80.24350272724176	2.0	prompt4	0.6	0.9586980938911438
203	5.0	prompt4	0.75	0.8237133622169495	3.0	prompt3	0.75	52.52384719217649	3.0	prompt0	0.75	0.8609138131141663
204	1.0	prompt2	0.6	0.9999999403953552	1.0	prompt2	0.6	100.0	1.0	prompt2	0.6	0.9895129799842834
205	1.0	prompt4	0.6	1.0	1.0	prompt4	0.6	100.0	1.0	prompt4	0.6	0.9817203283309937
206	1.0	prompt3	0.15	0.92731773853302	1.0	prompt3	0.15	71.3160690491461	1.0	prompt3	0.15	0.9213322401046753
207	1.0	prompt3	0.15	0.9456021189689636	1.0	prompt3	0.15	86.53111463573524	1.0	prompt3	0.15	0.9328785538673401
208	1.0	prompt3	0.15	0.949021577835083	1.0	prompt3	0.15	87.00665868602285	5.0	prompt4	0.3	0.9269314408302308
209	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	5.0	prompt3	0.45	0.9901397824287416
210	1.0	prompt4	0.6	0.8849140405654907	1.0	prompt4	0.6	69.78557641800109	1.0	prompt4	0.6	0.9127894043922424
211	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9943715929985046
212	4.0	prompt3	0.75	0.9304182529449464	1.0	prompt3	0.75	72.01473926074652	1.0	prompt0	0.6	0.8662076592445374
213	3.0	prompt3	0.75	0.7961087226867676	2.0	prompt0	0.75	48.74897527945276	1.0	prompt1	0.75	0.7701007723808289
214	1.0	prompt2	0.0	1.0	1.0	prompt2	0.0	100.0	1.0	prompt2	0.0	0.9835573434829712
215	3.0	prompt1	0.75	1.0	3.0	prompt1	0.75	100.0	3.0	prompt1	0.75	0.9689435362815856
216	2.0	prompt2	0.75	0.9270662665367126	3.0	prompt4	0.75	80.57842927033707	3.0	prompt1	0.75	0.917482852935791
217	1.0	prompt2	0.0	1.0	1.0	prompt2	0.0	100.0	1.0	prompt2	0.0	0.9835573434829712
218	1.0	prompt3	0.15	0.9999999403953552	1.0	prompt3	0.15	100.0	5.0	prompt3	0.45	0.9922457933425904
219	1.0	prompt1	0.45	0.9671860933303832	1.0	prompt1	0.45	76.0271861715291	1.0	prompt1	0.45	0.8576683402061462
220	1.0	prompt3	0.15	0.9999999403953552	1.0	prompt3	0.15	100.0	5.0	prompt3	0.45	0.9827466607093812
221	3.0	prompt3	0.75	0.9096367359161376	3.0	prompt3	0.75	77.39653619535142	3.0	prompt3	0.75	0.938437283039093
222	1.0	prompt4	0.6	0.8849140405654907	1.0	prompt4	0.6	69.78557641800109	1.0	prompt4	0.6	0.9127894043922424
223	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9943715929985046
224	1.0	prompt2	0.6	0.9674955606460572	1.0	prompt2	0.6	83.88915206484083	4.0	prompt4	0.75	0.9049405455589294
225	1.0	prompt3	0.15	0.8682212233543396	2.0	prompt2	0.75	77.00689161340145	2.0	prompt2	0.75	0.9341171979904176
226	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9866815805435181
227	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9891265630722046
228	1.0	prompt3	0.15	0.7587573528289795	1.0	prompt3	0.15	62.06647041588435	1.0	prompt3	0.15	0.8396087884902954
229	1.0	prompt3	0.15	0.9999998807907104	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9898729920387268
230	1.0	prompt3	0.15	0.9999998807907104	1.0	prompt3	0.15	100.0	5.0	prompt3	0.45	0.990500032901764
231	1.0	prompt4	0.6	0.8849140405654907	1.0	prompt4	0.6	69.78557641800109	1.0	prompt4	0.6	0.9127894043922424
232	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9943715929985046
233	1.0	prompt4	0.6	0.9217922687530518	1.0	prompt2	0.75	64.85842122194435	1.0	prompt4	0.6	0.9337158799171448
234	1.0	prompt0	0.15	0.8857613205909729	3.0	prompt0	0.45	60.606090926242665	2.0	prompt4	0.6	0.8524326682090759
235	1.0	prompt2	0.0	1.0	1.0	prompt2	0.0	100.0	1.0	prompt2	0.0	0.9835573434829712
236	1.0	prompt4	0.75	0.8320305347442627	5.0	prompt3	0.6	47.35675178682576	4.0	prompt4	0.6	0.9054772257804872
237	1.0	prompt3	0.6	0.8686689734458923	1.0	prompt3	0.6	73.7269297723752	1.0	prompt3	0.15	0.8752732872962952
238	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9924197196960449
239	1.0	prompt2	0.45	1.0	1.0	prompt2	0.45	100.0	1.0	prompt2	0.45	0.9878085255622864
240	1.0	prompt4	0.6	0.8849140405654907	1.0	prompt4	0.6	69.78557641800109	1.0	prompt4	0.6	0.9127894043922424
241	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9943715929985046
242	1.0	prompt0	0.75	0.959724485874176	1.0	prompt0	0.75	82.0915612925258	4.0	prompt4	0.75	0.9062096476554872
243	1.0	prompt4	0.75	0.9563544392585754	1.0	prompt3	0.75	88.0236012603548	5.0	prompt3	0.6	0.9761742353439332
244	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9866815805435181
245	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9891265630722046
246	1.0	prompt3	0.15	0.7587573528289795	1.0	prompt3	0.15	62.06647041588435	1.0	prompt3	0.15	0.8396087884902954
247	1.0	prompt3	0.15	0.9999998807907104	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9898729920387268
248	1.0	prompt3	0.15	0.9999998807907104	1.0	prompt3	0.15	100.0	5.0	prompt3	0.45	0.990500032901764
249	1.0	prompt4	0.6	0.8849140405654907	1.0	prompt4	0.6	69.78557641800109	1.0	prompt4	0.6	0.9127894043922424
250	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9943715929985046
251	1.0	prompt3	0.15	0.768123209476471	1.0	prompt3	0.15	16.823511214503945	1.0	prompt3	0.15	0.8660023212432861
252	1.0	prompt4	0.6	0.7189471125602722	1.0	prompt4	0.6	33.10640040184894	1.0	prompt2	0.6	0.6413902640342712
253	1.0	prompt2	0.75	0.9010475277900696	5.0	prompt0	0.3	57.30919574682871	1.0	prompt2	0.75	0.8967121243476868
254	1.0	prompt2	0.75	0.896357536315918	5.0	prompt0	0.3	58.09134420327767	1.0	prompt2	0.75	0.8894518613815308
255	5.0	prompt0	0.75	0.7814366817474365	5.0	prompt0	0.75	29.120811515220478	5.0	prompt0	0.75	0.7878585457801819
256	3.0	prompt2	0.45	0.7300776243209839	2.0	prompt4	0.75	47.33920118578719	4.0	prompt4	0.75	0.6958296895027161
257	3.0	prompt2	0.45	0.7120449542999268	2.0	prompt4	0.75	40.65100007818743	5.0	prompt2	0.75	0.6022650599479675
258	1.0	prompt0	0.75	0.9373379349708556	1.0	prompt0	0.75	76.57983892338106	5.0	prompt3	0.45	0.932598114013672
259	1.0	prompt3	0.15	0.8937259912490845	1.0	prompt3	0.15	68.07669366425702	1.0	prompt3	0.15	0.8293523788452148
260	2.0	prompt0	0.6	0.7849053740501404	2.0	prompt0	0.6	52.56606858188497	1.0	prompt3	0.6	0.6109609007835388
261	1.0	prompt2	0.45	0.8006331324577332	1.0	prompt3	0.15	52.56606858188497	1.0	prompt2	0.45	0.837174117565155
262	4.0	prompt3	0.75	0.8162697553634644	4.0	prompt3	0.75	48.26239677103357	4.0	prompt3	0.75	0.6786462664604187
263	1.0	prompt3	0.15	0.7653656005859375	5.0	prompt1	0.6	55.333814267368645	5.0	prompt1	0.6	0.7881879806518555
264	1.0	prompt3	0.15	0.7344398498535156	1.0	prompt3	0.15	7.849293563579278	1.0	prompt3	0.15	0.7138785123825073
265	1.0	prompt3	0.75	0.8472175002098083	1.0	prompt3	0.75	59.116867230618695	1.0	prompt3	0.75	0.9296289086341858
266	1.0	prompt4	0.6	0.8849140405654907	1.0	prompt4	0.6	69.78557641800109	1.0	prompt4	0.6	0.9127894043922424
267	1.0	prompt3	0.15	1.0	1.0	prompt3	0.15	100.0	1.0	prompt3	0.15	0.9943715929985046
